A,B,C,D,E,F
22,61.41,0,-13.52,-32.6116,-84.9558
21,57.56,35,56.52,-9.19239,-9.19238
14,29.04,5,-3.77,12.5801,8.16958
0,-26.84,22,30.53,16.1081,39.8689
6,-2.85,18,22.24,64.9973,11.4608
34,109.46,1,-11.49,4.68878,11.0461
30,93.5,1,-11.46,0,0
8,5.11,8,2.42,-97.7812,-15.487
5,-7.02,35,56.05,41.0122,41.0122
23,65.41,0,-13.62,-42.7938,-52.8459
26,77.35,27,40.24,-72.9553,-49.2089
21,57.11,25,36.19,-3.07819,-8.45723
23,65.28,0,-13.51,-2.98357,-0.313585
28,85.19,34,54.4,-49.6273,-6.09346
25,73.1,29,44.42,4.01479,4.45887
23,65.29,31,48.28,-25.1147,-14.5
22,61.09,29,44.36,-59.7981,-41.8711
5,-6.73,12,10.14,-88.0818,-42.9603
30,93.19,3,-7.79,-11.3206,-9.84088
17,40.99,31,48.03,-77.9964,-50.6514
19,49.2,22,29.99,27.8121,46.287
37,121.25,18,22.43,-51.21,-9.0297
18,45.22,8,2.27,11.9821,18.4507
11,17.29,25,36.24,29.6956,69.9583
13,25.42,5,-3.67,79.3733,24.2668
14,29.51,35,56.54,55.6932,5.85359
3,-14.98,22,30.1,-6.13799,-6.58218
19,49.07,19,24.56,-47.7371,-5.01736
21,57.13,5,-3.45,37.9668,20.1873
21,57.05,31,48.23,-66.4711,-36.8455
30,93.16,1,-11.65,4.70229,6.47213
31,97.08,15,16.02,-72.4522,-62.9816
27,81.12,8,2.23,-19.0126,-28.1873
19,49.25,37,60.41,-43.8406,-43.8406
30,93.56,8,2.38,75.3832,61.044
27,81.05,23,32.17,-59.5982,-17.0895
10,13.46,34,54.42,-20.2254,-14.6946
11,17.51,38,62.49,-68.416,-39.5
33,105.29,25,36.19,-65.4049,-51.0999
34,109.56,3,-7.69,-5.65686,-5.65685
18,45.28,20,26.39,-5.85083,-5.45598
5,-6.81,8,2.09,-40.6004,-34.0677
23,65.47,9,4.3,-77.4186,-9.5058
38,125.04,15,16.4,-24.0915,-19.5089
39,129.12,23,32.31,-45.5001,-78.8083
26,77.45,18,22.04,34.6548,74.3172
17,41.36,12,10.34,-88.5125,-9.30303
12,21.03,14,14.31,-19.6325,-3.81618
36,117.35,36,58.28,-29.5683,-35.238
35,113.42,33,52.07,-48.7168,-36.7107
37,121.02,22,30.13,3.78207,1.30227
6,-3.01,24,34.48,37.0883,69.7528
22,61.49,14,14.33,96.7935,15.3306
25,73.31,12,10.18,48.2694,45.0119
38,125.5,23,32.08,15.7454,18.113
26,76.98,0,-13.75,-26.267,-43.7155
5,-6.67,26,38.46,39.4972,77.5175
16,37.38,22,30.19,9.96195,0.871557
36,117.24,14,13.98,7.94037,0.974954
19,49.15,38,62.12,-66.8359,-71.6726
9,9.45,35,56.38,5.47234,15.0351
26,76.98,13,12.21,78.417,23.9745
34,109.08,33,52.53,-6.57785,-2.39414
28,85.19,22,30.2,15.686,16.8211
7,1.31,13,12.02,-85.7365,-49.5
39,129.08,35,56.32,8.99058,22.2524
32,101.39,17,20.42,70.3845,51.1373
37,121.1,22,30.39,9.7437,2.24951
38,125.55,30,46.49,-29.7558,-81.7532
7,1.5,31,47.97,-64.6169,-50.4842
27,81.07,36,58.39,-67.1752,-67.1751
5,-6.66,23,32.19,9.54798,10.2389
14,29.08,15,16.05,67.6844,27.3463
8,5.2,16,18.07,-51.4458,-76.2714
15,33.52,34,54.44,7.50001,12.9904
32,101.19,15,16.05,37.5103,88.3684
28,84.98,1,-11.6,-3.4641,-2
5,-6.81,18,22.18,14.7209,16.3492
18,45.48,27,40.03,46.5001,80.5403
0,-27.02,2,-9.49,-50.4554,-12.5799
31,97.29,3,-7.77,11.0255,38.4505
18,45.37,32,50.56,16.9706,16.9706
6,-2.54,14,14.21,-35.233,-14.235
8,5.1,20,26.44,-0.788011,-0.615661
14,29.08,6,-1.67,51.2917,41.5351
5,-6.66,38,61.97,-62.3597,-14.3969
39,129.43,19,24.28,32.2162,79.7378
24,69.41,24,34.15,-89.0114,-18.9199
7,1.26,0,-13.56,66.6872,69.0566
33,105.27,23,32.36,-41.7699,-4.39019
6,-2.68,10,6.21,-53.4923,-66.0574
15,33.51,13,12.31,39.4535,88.6139
9,9.5,7,0.5,60.3843,39.214
32,101.16,17,20.01,6.4984,17.8542
36,117.09,7,0.08,-72.3563,-26.3355
24,69.18,0,-13.49,-34.741,-65.3381
